Serial Number,Variant,Software Version
1405A227561402,DichotFDMS,1.71

Date,Time,tmoAmbientRH_0,tmoTEOMAMC1Hr_0,tmoTEOMBMC1Hr_0,tmoAmbientTemp_0,tmoDichotMC1Hr_0,tmoTEOMAMC24Hr_0,tmoTEOMBMC24Hr_0,tmoDichotMC24Hr_0,tmoAmbientPressure_0,tmoStatusCondition_0,tmoTEOMAFilterLoad_0,tmoTEOMAFrequency_0,tmoTEOMANoise_0,tmoTEOMBFilterLoad_0,tmoTEOMBNoise_0,tmoTEOMBMassRate_0,tmoTEOMADryerTemp_0,tmoTEOMADryerRH_0,tmoTEOMBDryerTemp_0,tmoTEOMBDryerRH_0
2025-02-19,15:00:00,51.239,0,0,26.336,0,0,0,0,0.949,840040512,45.7436,257.441772,0,17.9707,0,0,33.829,25.67,33.429,14.403
2025-02-19,16:00:00,51.38,0,0,25.835,0,0,0,0,0.948,570556480,33.2866,258.043629,0,10.4148,0,0,30.66,27.074,30.44,12.804
2025-02-19,17:00:00,55.806,0,0,24.141,0,0,0,0,0.945,536870912,20.8297,258.027758,0.021431,9.18957,0.004373,10.9204,27.778,28.535,27.538,13.67
2025-02-19,18:00:00,61.66,0,0,22.626,0,0,0,0,0.949,0,26.3434,258.024909,0,9.8022,0,0,25.153,30.125,24.903,13.777
2025-02-19,19:00:00,64.333,0,0,22.004,0,0,0,0,0.947,0,21.0339,258.024858,0.006947,8.98534,0.007757,13.2238,23.899,30.635,23.649,13.719
2025-02-19,20:00:01,65.319,0,0,21.643,0,0,0,0,0.949,0,21.2381,258.024471,0,9.8022,0,0,23.257,30.852,22.957,13.309
2025-02-19,21:00:00,65.829,0,0,21.281,0,0,0,0,0.95,0,21.2381,258.024022,0.002431,9.18957,0.004463,13.8904,23.087,30.802,22.817,12.849
2025-02-19,22:00:01,65.966,10.5237,11.6618,21.141,22.1855,0,0,0,0.948,0,21.2381,258.023858,0.00368,9.18957,0.004105,12.7167,23.157,30.705,22.877,13.532
2025-02-19,23:00:01,66.387,2.02326,10.1618,20.91,12.1851,0,0,0,0.948,0,21.4423,258.023701,0.003105,8.98534,0.005116,10.3662,23.247,30.643,22.977,12.78
2025-02-20,00:00:00,66.94,1.12792,7.59526,20.81,8.72318,0,0,0,0.948,0,20.8297,258.023753,0.003223,8.78113,0.003035,7.7096,23.267,30.679,22.987,12.97
2025-02-20,01:00:01,67.893,5.43688,7.05515,20.428,12.492,0,0,0,0.947,0,21.2381,258.023754,0.006906,9.39376,0.004424,7.60036,23.267,30.646,22.997,13.008
2025-02-20,02:00:01,68.198,16.2111,4.57435,19.936,20.7854,0,0,0,0.947,0,21.2381,258.023597,0.004137,9.18955,0.004124,6.19669,23.297,30.372,23.027,13.464
2025-02-20,03:00:00,69.12,6.69706,6.15598,19.604,12.853,0,0,0,0.947,0,21.8507,258.023506,0.004653,9.59797,0.003912,6.82705,23.267,30.301,23.007,13.462
2025-02-20,04:00:00,70.335,11.7425,3.11768,19.213,14.8602,0,0,0,0.947,0,21.4423,258.02333,0.003186,9.18955,0.00461,4.29279,23.267,30.369,22.987,13.008
2025-02-20,05:00:01,70.417,15.2761,2.61107,18.851,17.8872,0,0,0,0.947,0,21.2381,258.023166,0.003613,8.98534,0.004315,4.13951,23.207,30.122,22.927,12.854
2025-02-20,06:00:01,70.678,12.5264,4.14914,18.971,16.6755,0,0,0,0.947,0,22.0549,258.022916,0.003166,9.8022,0.003221,5.40285,23.167,30.291,22.907,13.458
2025-02-20,07:00:00,67.263,12.4317,11.666,20.107,24.0978,0,0,0,0.947,0,21.4423,258.022747,0.002534,9.18955,0.003934,12.9118,23.197,30.328,22.917,13.459
2025-02-20,08:00:00,57.782,20.9991,17.7324,23.589,38.7315,0,0,0,0.947,0,21.8507,258.022303,0.002219,9.39376,0.004606,19.8363,23.458,30.802,23.138,13.62
2025-02-20,09:00:01,53.886,27.3732,26.5818,25.274,53.955,0,0,0,0.948,0,21.6465,258.021839,0.003797,9.39376,0.004055,29.325,23.769,30.761,23.408,13.708
2025-02-20,10:00:00,48.813,21.0749,28.509,26.967,49.5838,0,0,0,0.948,0,21.8507,258.021478,0.003625,9.59797,0.005139,30.6226,23.799,30.903,23.439,13.71
2025-02-20,11:00:00,44.934,18.4006,21.2104,28.559,39.611,0,0,0,0.948,0,22.0549,258.021233,0.004037,9.8022,0.008519,23.055,23.809,31.179,23.419,13.141
2025-02-20,12:00:01,44.255,9.2506,19.0128,28.799,28.2634,0,0,0,0.946,0,22.6676,258.020853,0.002989,10.0064,0.004556,19.9418,23.679,31.166,23.298,13.779
2025-02-20,13:00:01,44.709,7.97407,21.9557,28.569,29.9298,0,0,0,0.947,0,22.2591,258.020565,0.002287,9.8022,0.00542,22.7576,23.648,30.957,23.288,13.702
2025-02-20,14:00:00,44.831,6.41789,18.2581,28.279,24.676,0,0,0,0.945,0,22.6676,258.020402,0.003604,9.8022,0.005476,18.9037,23.498,31.081,23.158,12.864
2025-02-20,15:00:01,47.235,10.9474,17.4599,27.397,28.4074,0,0,0,0.946,0,22.2591,258.02017,0.002178,9.8022,0.003221,18.5584,23.448,31.042,23.087,13.693
2025-02-20,16:00:01,49.039,9.02436,14.5028,26.797,23.5272,0,0,0,0.946,0,22.4634,258.02008,0.002754,9.59799,0.004945,15.4084,23.548,31.086,23.198,12.866
2025-02-20,17:00:00,51.54,8.05187,13.7155,25.875,21.7673,0,0,0,0.945,0,22.0549,258.019752,0.003388,9.39378,0.004712,14.5236,23.849,30.907,23.489,13.182
